Run,Step,Population,ID,Reach ID,Occupants [ bass ],Number YoY Bass,Number Juvenile Bass,Number Adult 3 Bass,Number Adult 4 Bass,Number Adult Older Bass
5,180,Segment Manager,17270,1496,0,0,0,0,0,0
5,180,Segment Manager,17271,1497,0,0,0,0,0,0
5,180,Segment Manager,17272,1498,0,0,0,0,0,0
5,180,Segment Manager,17273,1499,6,0,4,1,1,0
5,180,Segment Manager,17274,1500,0,0,0,0,0,0
5,180,Segment Manager,17275,1501,1,0,1,0,0,0
5,180,Segment Manager,17276,1502,1,0,1,0,0,0
5,180,Segment Manager,17277,1503,23,5,11,2,4,1
5,180,Segment Manager,17278,1504,8,0,7,1,0,0
5,180,Segment Manager,17279,1505,0,0,0,0,0,0
5,180,Segment Manager,17280,1506,3,0,2,0,0,1
5,180,Segment Manager,17281,1507,0,0,0,0,0,0
5,180,Segment Manager,17282,1508,1,0,0,1,0,0
5,180,Segment Manager,17283,1509,25,1,15,7,1,1
5,180,Segment Manager,17284,1510,12,0,7,3,2,0
5,180,Segment Manager,17285,1511,25,7,12,6,0,0
5,180,Segment Manager,17286,1512,0,0,0,0,0,0
5,180,Segment Manager,17287,1513,41,12,23,3,3,0
5,180,Segment Manager,17288,1514,47,15,19,8,1,4
5,180,Segment Manager,17289,1515,0,0,0,0,0,0
5,180,Segment Manager,17290,1516,3,1,0,1,1,0
5,180,Segment Manager,17291,1517,3,0,3,0,0,0
5,180,Segment Manager,17292,1518,0,0,0,0,0,0
5,180,Segment Manager,17293,1519,9,1,6,0,2,0
5,180,Segment Manager,17294,1520,0,0,0,0,0,0
5,180,Segment Manager,17295,1521,0,0,0,0,0,0
5,180,Segment Manager,17296,1522,12,8,3,1,0,0
5,180,Segment Manager,17297,1523,0,0,0,0,0,0
5,180,Segment Manager,17298,1524,0,0,0,0,0,0
5,180,Segment Manager,17299,1525,29,0,18,7,3,1
5,180,Segment Manager,17300,1526,0,0,0,0,0,0
5,180,Segment Manager,17301,1527,0,0,0,0,0,0
5,180,Segment Manager,17302,1528,0,0,0,0,0,0
5,180,Segment Manager,17303,1529,0,0,0,0,0,0
5,180,Segment Manager,17304,1530,0,0,0,0,0,0
5,180,Segment Manager,17305,1531,0,0,0,0,0,0
5,180,Segment Manager,17306,1532,0,0,0,0,0,0
5,180,Segment Manager,17307,1533,52,19,20,9,3,1
5,180,Segment Manager,17308,1534,0,0,0,0,0,0
5,180,Segment Manager,17309,1535,0,0,0,0,0,0
5,180,Segment Manager,17310,1536,0,0,0,0,0,0
5,180,Segment Manager,17311,1537,0,0,0,0,0,0
5,180,Segment Manager,17312,1538,0,0,0,0,0,0
5,180,Segment Manager,17313,1539,0,0,0,0,0,0
5,180,Segment Manager,17314,1540,29,12,15,0,2,0
5,180,Segment Manager,17315,1541,10,4,4,2,0,0
5,180,Segment Manager,17316,1542,0,0,0,0,0,0
5,180,Segment Manager,17317,1543,0,0,0,0,0,0
5,180,Segment Manager,17318,1544,3,0,1,2,0,0
5,180,Segment Manager,17319,1545,0,0,0,0,0,0
5,180,Segment Manager,17320,1546,141,45,67,16,7,6
5,180,Segment Manager,17321,1547,9,0,7,1,0,1
5,180,Segment Manager,17322,1548,0,0,0,0,0,0
5,180,Segment Manager,17323,1549,0,0,0,0,0,0
5,180,Segment Manager,17324,1550,0,0,0,0,0,0
5,180,Segment Manager,17325,1551,0,0,0,0,0,0
5,180,Segment Manager,17326,1552,91,33,44,4,8,2
5,180,Segment Manager,17327,1553,0,0,0,0,0,0
5,180,Segment Manager,17328,1554,2,0,1,0,0,1
5,180,Segment Manager,17329,1555,0,0,0,0,0,0
5,180,Segment Manager,17330,1556,0,0,0,0,0,0
5,180,Segment Manager,17331,1557,0,0,0,0,0,0
5,180,Segment Manager,17332,1558,0,0,0,0,0,0
5,180,Segment Manager,17333,1559,0,0,0,0,0,0
5,180,Segment Manager,17334,1560,0,0,0,0,0,0
5,180,Segment Manager,17335,1561,0,0,0,0,0,0
5,180,Segment Manager,17336,1562,0,0,0,0,0,0
5,180,Segment Manager,17337,1563,0,0,0,0,0,0
5,180,Segment Manager,17338,1564,0,0,0,0,0,0
5,180,Segment Manager,17339,1565,0,0,0,0,0,0
5,180,Segment Manager,17340,1566,0,0,0,0,0,0
5,180,Segment Manager,17341,1567,1,0,1,0,0,0
5,180,Segment Manager,17342,1568,0,0,0,0,0,0
5,180,Segment Manager,17343,1569,0,0,0,0,0,0
5,180,Segment Manager,17344,1570,1,0,1,0,0,0
5,180,Segment Manager,17345,1571,0,0,0,0,0,0
5,180,Segment Manager,17346,1572,0,0,0,0,0,0
5,180,Segment Manager,17347,1573,0,0,0,0,0,0
5,180,Segment Manager,17348,1574,0,0,0,0,0,0
5,180,Segment Manager,17349,1575,0,0,0,0,0,0
5,180,Segment Manager,17350,1576,0,0,0,0,0,0
5,180,Segment Manager,17351,1577,0,0,0,0,0,0
5,180,Segment Manager,17352,1578,0,0,0,0,0,0
5,180,Segment Manager,17353,1579,0,0,0,0,0,0
5,180,Segment Manager,17354,1580,8,0,5,1,1,1
5,180,Segment Manager,17355,1581,0,0,0,0,0,0
5,180,Segment Manager,17356,1582,5,0,4,0,1,0
5,180,Segment Manager,17357,1583,0,0,0,0,0,0
5,180,Segment Manager,17358,1584,0,0,0,0,0,0
5,180,Segment Manager,17359,1585,0,0,0,0,0,0
5,180,Segment Manager,17360,1586,0,0,0,0,0,0
5,180,Segment Manager,17361,1587,0,0,0,0,0,0
5,180,Segment Manager,17362,1588,0,0,0,0,0,0
5,180,Segment Manager,17363,1589,0,0,0,0,0,0
5,180,Segment Manager,17364,1590,12,3,7,1,0,1
5,180,Segment Manager,17365,1591,0,0,0,0,0,0
5,180,Segment Manager,17366,1592,0,0,0,0,0,0
5,180,Segment Manager,17367,1593,0,0,0,0,0,0
5,180,Segment Manager,17368,1594,0,0,0,0,0,0
5,180,Segment Manager,17369,1595,0,0,0,0,0,0
5,180,Segment Manager,17370,1596,0,0,0,0,0,0
5,180,Segment Manager,17371,1597,0,0,0,0,0,0
5,180,Segment Manager,17372,1598,0,0,0,0,0,0
5,180,Segment Manager,17373,1599,0,0,0,0,0,0
5,180,Segment Manager,17374,1600,0,0,0,0,0,0
5,180,Segment Manager,17375,1601,0,0,0,0,0,0
5,180,Segment Manager,17376,1602,0,0,0,0,0,0
5,180,Segment Manager,17377,1603,0,0,0,0,0,0
5,180,Segment Manager,17378,1604,0,0,0,0,0,0
5,180,Segment Manager,17379,1605,0,0,0,0,0,0
5,180,Segment Manager,17380,1606,0,0,0,0,0,0
5,180,Segment Manager,17381,1607,0,0,0,0,0,0
5,180,Segment Manager,17382,1608,0,0,0,0,0,0
5,180,Segment Manager,17383,1609,0,0,0,0,0,0
5,180,Segment Manager,17384,1610,0,0,0,0,0,0
5,180,Segment Manager,17385,1611,0,0,0,0,0,0
5,180,Segment Manager,17386,1612,0,0,0,0,0,0
5,180,Segment Manager,17387,1613,0,0,0,0,0,0
5,180,Segment Manager,17388,1614,4,0,1,1,1,1
5,180,Segment Manager,17389,1615,0,0,0,0,0,0
5,180,Segment Manager,17390,1616,0,0,0,0,0,0
5,180,Segment Manager,17391,1617,0,0,0,0,0,0
5,180,Segment Manager,17392,1618,0,0,0,0,0,0
5,180,Segment Manager,17393,1619,0,0,0,0,0,0
5,180,Segment Manager,17394,1620,0,0,0,0,0,0
5,180,Segment Manager,17395,1621,0,0,0,0,0,0
5,180,Segment Manager,17396,1622,0,0,0,0,0,0
5,180,Segment Manager,17397,1623,0,0,0,0,0,0
5,180,Segment Manager,17398,1624,8,0,8,0,0,0
5,180,Segment Manager,17399,1625,3,0,1,0,2,0
5,180,Segment Manager,17400,1626,18,6,8,3,0,1
5,180,Segment Manager,17401,1627,43,3,33,4,2,1
5,180,Segment Manager,17402,1628,90,14,61,9,5,1
5,180,Segment Manager,17403,1629,0,0,0,0,0,0
5,180,Segment Manager,17404,1630,0,0,0,0,0,0
5,180,Segment Manager,17405,1631,0,0,0,0,0,0
5,180,Segment Manager,17406,1632,0,0,0,0,0,0
5,180,Segment Manager,17407,1633,0,0,0,0,0,0
5,180,Segment Manager,17408,1634,0,0,0,0,0,0
5,180,Segment Manager,17409,1635,151,58,70,15,5,3
5,180,Segment Manager,17410,1636,0,0,0,0,0,0
5,180,Segment Manager,17411,1637,0,0,0,0,0,0
5,180,Segment Manager,17412,1638,0,0,0,0,0,0
5,180,Segment Manager,17413,1639,0,0,0,0,0,0
5,180,Segment Manager,17414,1640,21,6,15,0,0,0
5,180,Segment Manager,17415,1641,0,0,0,0,0,0
5,180,Segment Manager,17416,1642,0,0,0,0,0,0
5,180,Segment Manager,17417,1643,0,0,0,0,0,0
5,180,Segment Manager,17418,1644,0,0,0,0,0,0
5,180,Segment Manager,17419,1645,0,0,0,0,0,0
5,180,Segment Manager,17420,1646,0,0,0,0,0,0
5,180,Segment Manager,17421,1647,10,0,9,0,1,0
5,180,Segment Manager,17422,1648,110,46,49,8,3,4
5,180,Segment Manager,17423,1649,1,0,1,0,0,0
5,180,Segment Manager,17424,1650,0,0,0,0,0,0
5,180,Segment Manager,17425,1651,24,11,10,1,0,2
5,180,Segment Manager,17426,1652,15,1,11,0,2,1
5,180,Segment Manager,17427,1653,41,0,34,4,3,0
5,180,Segment Manager,17428,1654,0,0,0,0,0,0
5,180,Segment Manager,17429,1655,0,0,0,0,0,0
5,180,Segment Manager,17430,1656,0,0,0,0,0,0
5,180,Segment Manager,17431,1657,0,0,0,0,0,0
5,180,Segment Manager,17432,1658,0,0,0,0,0,0
5,180,Segment Manager,17433,1659,34,21,7,2,2,2
5,180,Segment Manager,17434,1660,291,101,144,29,9,8
5,180,Segment Manager,17435,1661,24,19,1,2,2,0
5,180,Segment Manager,17436,1662,171,49,90,14,12,6
5,180,Segment Manager,17437,1663,88,26,50,6,3,3
5,180,Segment Manager,17438,1664,29,9,16,3,1,0
5,180,Segment Manager,17439,1665,151,55,77,11,5,3
5,180,Segment Manager,17440,1666,32,0,21,5,3,3
5,180,Segment Manager,17441,1667,16,5,8,1,1,1
5,180,Segment Manager,17442,1668,4,0,3,1,0,0
5,180,Segment Manager,17443,1669,107,33,54,8,7,5
5,180,Segment Manager,17444,1670,115,27,66,11,8,3
5,180,Segment Manager,17445,1671,320,83,189,27,13,8
5,180,Segment Manager,17446,1672,106,39,56,5,5,1
5,180,Segment Manager,17447,1673,38,0,32,3,1,2
5,180,Segment Manager,17448,1674,212,31,115,30,23,13
5,180,Segment Manager,17449,1675,333,104,174,30,19,6
5,180,Segment Manager,17450,1676,337,114,169,31,12,11
5,180,Segment Manager,17451,1677,111,28,58,11,12,2
5,180,Segment Manager,17452,1678,0,0,0,0,0,0
5,180,Segment Manager,17453,1679,0,0,0,0,0,0
5,180,Segment Manager,17454,1680,0,0,0,0,0,0
5,180,Segment Manager,17455,1681,0,0,0,0,0,0
5,180,Segment Manager,17456,1682,0,0,0,0,0,0
5,180,Segment Manager,17457,1683,0,0,0,0,0,0
5,180,Segment Manager,17458,1684,0,0,0,0,0,0
5,180,Segment Manager,17459,1685,0,0,0,0,0,0
5,180,Segment Manager,17460,1686,0,0,0,0,0,0
5,180,Segment Manager,17461,1687,0,0,0,0,0,0
5,180,Segment Manager,17462,1688,0,0,0,0,0,0
5,180,Segment Manager,17463,1689,0,0,0,0,0,0
5,180,Segment Manager,17464,1690,0,0,0,0,0,0
5,180,Segment Manager,17465,1691,0,0,0,0,0,0
5,180,Segment Manager,17466,1692,0,0,0,0,0,0
5,180,Segment Manager,17467,1693,0,0,0,0,0,0
5,180,Segment Manager,17468,1694,0,0,0,0,0,0
5,180,Segment Manager,17469,1695,0,0,0,0,0,0
5,180,Segment Manager,17470,1696,0,0,0,0,0,0
5,180,Segment Manager,17471,1697,0,0,0,0,0,0
5,180,Segment Manager,17472,1698,0,0,0,0,0,0
5,180,Segment Manager,17473,1699,0,0,0,0,0,0
5,180,Segment Manager,17474,1700,0,0,0,0,0,0
5,180,Segment Manager,17475,1701,0,0,0,0,0,0
5,180,Segment Manager,17476,1702,0,0,0,0,0,0
5,180,Segment Manager,17477,1703,0,0,0,0,0,0
5,180,Segment Manager,17478,1704,0,0,0,0,0,0
5,180,Segment Manager,17479,1705,0,0,0,0,0,0
5,180,Segment Manager,17480,1706,0,0,0,0,0,0
5,180,Segment Manager,17481,1707,0,0,0,0,0,0
5,180,Segment Manager,17482,1708,0,0,0,0,0,0
5,180,Segment Manager,17483,1709,0,0,0,0,0,0
5,180,Segment Manager,17484,1710,0,0,0,0,0,0
5,180,Segment Manager,17485,1711,0,0,0,0,0,0
5,180,Segment Manager,17486,1712,0,0,0,0,0,0
5,180,Segment Manager,17487,1713,0,0,0,0,0,0
5,180,Segment Manager,17488,1714,0,0,0,0,0,0
5,180,Segment Manager,17489,1715,0,0,0,0,0,0
5,180,Segment Manager,17490,1716,0,0,0,0,0,0
5,180,Segment Manager,17491,1717,0,0,0,0,0,0
5,180,Segment Manager,17492,1718,0,0,0,0,0,0
5,180,Segment Manager,17493,1719,0,0,0,0,0,0
5,180,Segment Manager,17494,1720,0,0,0,0,0,0
5,180,Segment Manager,17495,1721,0,0,0,0,0,0
5,180,Segment Manager,17496,1722,0,0,0,0,0,0
5,180,Segment Manager,17497,1723,0,0,0,0,0,0
5,180,Segment Manager,17498,1724,0,0,0,0,0,0
5,180,Segment Manager,17499,1725,0,0,0,0,0,0
5,180,Segment Manager,17500,1726,0,0,0,0,0,0
5,180,Segment Manager,17501,1727,0,0,0,0,0,0
5,180,Segment Manager,17502,1728,0,0,0,0,0,0
5,180,Segment Manager,17503,1729,0,0,0,0,0,0
5,180,Segment Manager,17504,1730,0,0,0,0,0,0
5,180,Segment Manager,17505,1731,0,0,0,0,0,0
5,180,Segment Manager,17506,1732,0,0,0,0,0,0
5,180,Segment Manager,17507,1733,0,0,0,0,0,0
5,180,Segment Manager,17508,1734,0,0,0,0,0,0
5,180,Segment Manager,17509,1735,0,0,0,0,0,0
5,180,Segment Manager,17510,1736,0,0,0,0,0,0
5,180,Segment Manager,17511,1737,0,0,0,0,0,0
5,180,Segment Manager,17512,1738,0,0,0,0,0,0
5,180,Segment Manager,17513,1739,0,0,0,0,0,0
5,180,Segment Manager,17514,1740,0,0,0,0,0,0
5,180,Segment Manager,17515,1741,0,0,0,0,0,0
5,180,Segment Manager,17516,1742,0,0,0,0,0,0
5,180,Segment Manager,17517,1743,0,0,0,0,0,0
5,180,Segment Manager,17518,1744,0,0,0,0,0,0
5,180,Segment Manager,17519,1745,0,0,0,0,0,0
5,180,Segment Manager,17520,1746,0,0,0,0,0,0
5,180,Segment Manager,17521,1747,0,0,0,0,0,0
5,180,Segment Manager,17522,1748,0,0,0,0,0,0
5,180,Segment Manager,17523,1749,0,0,0,0,0,0
5,180,Segment Manager,17524,1750,0,0,0,0,0,0
5,180,Segment Manager,17525,1751,1,0,0,0,1,0
5,180,Segment Manager,17526,1752,0,0,0,0,0,0
5,180,Segment Manager,17527,1753,0,0,0,0,0,0
5,180,Segment Manager,17528,1754,0,0,0,0,0,0
5,180,Segment Manager,17529,1755,0,0,0,0,0,0
5,180,Segment Manager,17530,1756,0,0,0,0,0,0
5,180,Segment Manager,17531,1757,0,0,0,0,0,0
5,180,Segment Manager,17532,1758,0,0,0,0,0,0
5,180,Segment Manager,17533,1759,0,0,0,0,0,0
5,180,Segment Manager,17534,1760,0,0,0,0,0,0
5,180,Segment Manager,17535,1761,0,0,0,0,0,0
5,180,Segment Manager,17536,1762,8,5,2,0,0,1
5,180,Segment Manager,17537,1763,0,0,0,0,0,0
5,180,Segment Manager,17538,1764,0,0,0,0,0,0
5,180,Segment Manager,17539,1765,0,0,0,0,0,0
5,180,Segment Manager,17540,1766,0,0,0,0,0,0
5,180,Segment Manager,17541,1767,0,0,0,0,0,0
5,180,Segment Manager,17542,1768,0,0,0,0,0,0
5,180,Segment Manager,17543,1769,0,0,0,0,0,0
5,180,Segment Manager,17544,1770,0,0,0,0,0,0
5,180,Segment Manager,17545,1771,0,0,0,0,0,0
5,180,Segment Manager,17546,1772,0,0,0,0,0,0
5,180,Segment Manager,17547,1773,0,0,0,0,0,0
5,180,Segment Manager,17548,1774,0,0,0,0,0,0
5,180,Segment Manager,17549,1775,0,0,0,0,0,0
5,180,Segment Manager,17550,1776,0,0,0,0,0,0
5,180,Segment Manager,17551,1777,0,0,0,0,0,0
5,180,Segment Manager,17552,1778,0,0,0,0,0,0
5,180,Segment Manager,17553,1779,0,0,0,0,0,0
5,180,Segment Manager,17554,1780,0,0,0,0,0,0
5,180,Segment Manager,17555,1781,0,0,0,0,0,0
5,180,Segment Manager,17556,1782,0,0,0,0,0,0
5,180,Segment Manager,17557,1783,0,0,0,0,0,0
5,180,Segment Manager,17558,1784,0,0,0,0,0,0
5,180,Segment Manager,17559,1785,0,0,0,0,0,0
5,180,Segment Manager,17560,1786,0,0,0,0,0,0
5,180,Segment Manager,17561,1787,0,0,0,0,0,0
5,180,Segment Manager,17562,1788,0,0,0,0,0,0
5,180,Segment Manager,17563,1789,0,0,0,0,0,0
5,180,Segment Manager,17564,1790,0,0,0,0,0,0
5,180,Segment Manager,17565,1791,0,0,0,0,0,0
5,180,Segment Manager,17566,1792,0,0,0,0,0,0
5,180,Segment Manager,17567,1793,2,0,0,1,0,1
5,180,Segment Manager,17568,1794,0,0,0,0,0,0
5,180,Segment Manager,17569,1795,0,0,0,0,0,0
5,180,Segment Manager,17570,1796,0,0,0,0,0,0
5,180,Segment Manager,17571,1797,2,0,2,0,0,0
5,180,Segment Manager,17572,1798,0,0,0,0,0,0
5,180,Segment Manager,17573,1799,0,0,0,0,0,0
5,180,Segment Manager,17574,1800,0,0,0,0,0,0
5,180,Segment Manager,17575,1801,0,0,0,0,0,0
5,180,Segment Manager,17576,1802,0,0,0,0,0,0
5,180,Segment Manager,17577,1803,0,0,0,0,0,0
5,180,Segment Manager,17578,1804,0,0,0,0,0,0
5,180,Segment Manager,17579,1805,0,0,0,0,0,0
5,180,Segment Manager,17580,1806,0,0,0,0,0,0
5,180,Segment Manager,17581,1807,8,0,7,0,1,0
5,180,Segment Manager,17582,1808,0,0,0,0,0,0
5,180,Segment Manager,17583,1809,0,0,0,0,0,0
5,180,Segment Manager,17584,1810,0,0,0,0,0,0
5,180,Segment Manager,17585,1811,0,0,0,0,0,0
5,180,Segment Manager,17586,1812,0,0,0,0,0,0
5,180,Segment Manager,17587,1813,0,0,0,0,0,0
5,180,Segment Manager,17588,1814,0,0,0,0,0,0
5,180,Segment Manager,17589,1815,0,0,0,0,0,0
5,180,Segment Manager,17590,1816,0,0,0,0,0,0
5,180,Segment Manager,17591,1817,0,0,0,0,0,0
5,180,Segment Manager,17592,1818,0,0,0,0,0,0
5,180,Segment Manager,17593,1819,3,0,2,0,0,1
5,180,Segment Manager,17594,1820,0,0,0,0,0,0
5,180,Segment Manager,17595,1821,0,0,0,0,0,0
5,180,Segment Manager,17596,1822,0,0,0,0,0,0
5,180,Segment Manager,17597,1823,0,0,0,0,0,0
5,180,Segment Manager,17598,1824,0,0,0,0,0,0
5,180,Segment Manager,17599,1825,0,0,0,0,0,0
5,180,Segment Manager,17600,1826,9,6,2,0,0,1
5,180,Segment Manager,17601,1827,0,0,0,0,0,0
5,180,Segment Manager,17602,1828,0,0,0,0,0,0
5,180,Segment Manager,17603,1829,1,0,1,0,0,0
5,180,Segment Manager,17604,1830,25,7,11,4,0,3
5,180,Segment Manager,17605,1831,0,0,0,0,0,0
5,180,Segment Manager,17606,1832,2,0,0,1,1,0
5,180,Segment Manager,17607,1833,0,0,0,0,0,0
5,180,Segment Manager,17608,1834,0,0,0,0,0,0
5,180,Segment Manager,17609,1835,1,0,1,0,0,0
5,180,Segment Manager,17610,1836,0,0,0,0,0,0
5,180,Segment Manager,17611,1837,0,0,0,0,0,0
5,180,Segment Manager,17612,1838,72,30,33,6,2,1
5,180,Segment Manager,17613,1839,590,95,358,75,40,22
5,180,Segment Manager,17614,1840,26,12,10,2,1,1
5,180,Segment Manager,17615,1841,1,0,1,0,0,0
5,180,Segment Manager,17616,1842,0,0,0,0,0,0
5,180,Segment Manager,17617,1843,0,0,0,0,0,0
5,180,Segment Manager,17618,1844,0,0,0,0,0,0
5,180,Segment Manager,17619,1845,0,0,0,0,0,0
5,180,Segment Manager,17620,1846,0,0,0,0,0,0
5,180,Segment Manager,17621,1847,0,0,0,0,0,0
5,180,Segment Manager,17622,1848,0,0,0,0,0,0
5,180,Segment Manager,17623,1849,0,0,0,0,0,0
5,180,Segment Manager,17624,1850,0,0,0,0,0,0
5,180,Segment Manager,17625,1851,0,0,0,0,0,0
5,180,Segment Manager,17626,1852,0,0,0,0,0,0
5,180,Segment Manager,17627,1853,0,0,0,0,0,0
5,180,Segment Manager,17628,1854,10,3,5,0,2,0
5,180,Segment Manager,17629,1855,72,26,30,7,5,4
5,180,Segment Manager,17630,1856,0,0,0,0,0,0
5,180,Segment Manager,17631,1857,0,0,0,0,0,0
5,180,Segment Manager,17632,1858,0,0,0,0,0,0
5,180,Segment Manager,17633,1859,4,2,1,0,1,0
5,180,Segment Manager,17634,1860,0,0,0,0,0,0
5,180,Segment Manager,17635,1861,0,0,0,0,0,0
5,180,Segment Manager,17636,1862,0,0,0,0,0,0
5,180,Segment Manager,17637,1863,32,5,23,1,2,1
5,180,Segment Manager,17638,1864,0,0,0,0,0,0
5,180,Segment Manager,17639,1865,3,0,3,0,0,0
5,180,Segment Manager,17640,1866,37,4,27,3,2,1
5,180,Segment Manager,17641,1867,1,0,0,0,1,0
5,180,Segment Manager,17642,1868,118,28,74,9,5,2
5,180,Segment Manager,17643,1869,0,0,0,0,0,0
5,180,Segment Manager,17644,1870,0,0,0,0,0,0
5,180,Segment Manager,17645,1871,0,0,0,0,0,0
5,180,Segment Manager,17646,1872,2,0,1,1,0,0
5,180,Segment Manager,17647,1873,0,0,0,0,0,0
5,180,Segment Manager,17648,1874,0,0,0,0,0,0
5,180,Segment Manager,17649,1875,4,0,2,2,0,0
5,180,Segment Manager,17650,1876,27,4,18,2,2,1
5,180,Segment Manager,17651,1877,6,0,3,2,1,0
5,180,Segment Manager,17652,1878,0,0,0,0,0,0
5,180,Segment Manager,17653,1879,6,2,4,0,0,0
5,180,Segment Manager,17654,1880,8,0,6,1,0,1
5,180,Segment Manager,17655,1881,57,19,30,5,2,1
5,180,Segment Manager,17656,1882,86,27,45,7,7,0
5,180,Segment Manager,17657,1883,0,0,0,0,0,0
5,180,Segment Manager,17658,1884,0,0,0,0,0,0
5,180,Segment Manager,17659,1885,13,0,9,4,0,0
5,180,Segment Manager,17660,1886,0,0,0,0,0,0
5,180,Segment Manager,17661,1887,0,0,0,0,0,0
5,180,Segment Manager,17662,1888,38,19,17,1,0,1
5,180,Segment Manager,17663,1889,96,45,41,5,1,4
5,180,Segment Manager,17664,1890,0,0,0,0,0,0
5,180,Segment Manager,17665,1891,115,56,48,6,1,4
5,180,Segment Manager,17666,1892,0,0,0,0,0,0
5,180,Segment Manager,17667,1893,0,0,0,0,0,0
5,180,Segment Manager,17668,1894,0,0,0,0,0,0
5,180,Segment Manager,17669,1895,4,0,2,1,1,0
5,180,Segment Manager,17670,1896,0,0,0,0,0,0
5,180,Segment Manager,17671,1897,0,0,0,0,0,0
5,180,Segment Manager,17672,1898,0,0,0,0,0,0
5,180,Segment Manager,17673,1899,0,0,0,0,0,0
5,180,Segment Manager,17674,1900,0,0,0,0,0,0
5,180,Segment Manager,17675,1901,0,0,0,0,0,0
5,180,Segment Manager,17676,1902,16,0,6,3,7,0
5,180,Segment Manager,17677,1903,0,0,0,0,0,0
5,180,Segment Manager,17678,1904,0,0,0,0,0,0
5,180,Segment Manager,17679,1905,30,6,20,2,1,1
5,180,Segment Manager,17680,1906,0,0,0,0,0,0
5,180,Segment Manager,17681,1907,0,0,0,0,0,0
5,180,Segment Manager,17682,1908,0,0,0,0,0,0
5,180,Segment Manager,17683,1909,0,0,0,0,0,0
5,180,Segment Manager,17684,1910,0,0,0,0,0,0
5,180,Segment Manager,17685,1911,0,0,0,0,0,0
5,180,Segment Manager,17686,1912,0,0,0,0,0,0
5,180,Segment Manager,17687,1913,0,0,0,0,0,0
5,180,Segment Manager,17688,1914,0,0,0,0,0,0
5,180,Segment Manager,17689,1915,0,0,0,0,0,0
5,180,Segment Manager,17690,1916,0,0,0,0,0,0
5,180,Segment Manager,17691,1917,0,0,0,0,0,0
5,180,Segment Manager,17692,1918,0,0,0,0,0,0
5,180,Segment Manager,17693,1919,0,0,0,0,0,0
5,180,Segment Manager,17694,1920,0,0,0,0,0,0
5,180,Segment Manager,17695,1921,0,0,0,0,0,0
5,180,Segment Manager,17696,1922,0,0,0,0,0,0
5,180,Segment Manager,17697,1923,0,0,0,0,0,0
5,180,Segment Manager,17698,1924,0,0,0,0,0,0
5,180,Segment Manager,17699,1925,0,0,0,0,0,0
5,180,Segment Manager,17700,1926,0,0,0,0,0,0
5,180,Segment Manager,17701,1927,0,0,0,0,0,0
5,180,Segment Manager,17702,1928,0,0,0,0,0,0
5,180,Segment Manager,17703,1929,0,0,0,0,0,0
5,180,Segment Manager,17704,1930,0,0,0,0,0,0
5,180,Segment Manager,17705,1931,0,0,0,0,0,0
5,180,Segment Manager,17706,1932,0,0,0,0,0,0
5,180,Segment Manager,17707,1933,0,0,0,0,0,0
5,180,Segment Manager,17708,1934,0,0,0,0,0,0
5,180,Segment Manager,17709,1935,0,0,0,0,0,0
5,180,Segment Manager,17710,1936,0,0,0,0,0,0
5,180,Segment Manager,17711,1937,0,0,0,0,0,0
5,180,Segment Manager,17712,1938,0,0,0,0,0,0
5,180,Segment Manager,17713,1939,0,0,0,0,0,0
5,180,Segment Manager,17714,1940,0,0,0,0,0,0
5,180,Segment Manager,17715,1941,0,0,0,0,0,0
5,180,Segment Manager,17716,1942,1,0,0,1,0,0
5,180,Segment Manager,17717,1943,0,0,0,0,0,0
5,180,Segment Manager,17718,1944,0,0,0,0,0,0
5,180,Segment Manager,17719,1945,0,0,0,0,0,0
5,180,Segment Manager,17720,1946,0,0,0,0,0,0
5,180,Segment Manager,17721,1947,0,0,0,0,0,0
5,180,Segment Manager,17722,1948,6,0,2,2,2,0
5,180,Segment Manager,17723,1949,0,0,0,0,0,0
5,180,Segment Manager,17724,1950,0,0,0,0,0,0
5,180,Segment Manager,17725,1951,0,0,0,0,0,0
5,180,Segment Manager,17726,1952,0,0,0,0,0,0
5,180,Segment Manager,17727,1953,0,0,0,0,0,0
5,180,Segment Manager,17728,1954,0,0,0,0,0,0
5,180,Segment Manager,17729,1955,0,0,0,0,0,0
5,180,Segment Manager,17730,1956,0,0,0,0,0,0
5,180,Segment Manager,17731,1957,0,0,0,0,0,0
5,180,Segment Manager,17732,1958,0,0,0,0,0,0
5,180,Segment Manager,17733,1959,0,0,0,0,0,0
5,180,Segment Manager,17734,1960,0,0,0,0,0,0
5,180,Segment Manager,17735,1961,0,0,0,0,0,0
5,180,Segment Manager,17736,1962,0,0,0,0,0,0
5,180,Segment Manager,17737,1963,0,0,0,0,0,0
5,180,Segment Manager,17738,1964,0,0,0,0,0,0
5,180,Segment Manager,17739,1965,0,0,0,0,0,0
5,180,Segment Manager,17740,1966,0,0,0,0,0,0
5,180,Segment Manager,17741,1967,0,0,0,0,0,0
5,180,Segment Manager,17742,1968,0,0,0,0,0,0
5,180,Segment Manager,17743,1969,0,0,0,0,0,0
5,180,Segment Manager,17744,1970,0,0,0,0,0,0
5,180,Segment Manager,17745,1971,0,0,0,0,0,0
5,180,Segment Manager,17746,1972,0,0,0,0,0,0
5,180,Segment Manager,17747,1973,0,0,0,0,0,0
5,180,Segment Manager,17748,1974,2,0,0,1,1,0
